City,Cloudiness,Country_code,Date,Humidity,Latitude,Longitude,Max_temp,Wind_speed
Yellowknife,20,CA,1554469567,76,62.45,-114.38,-17.78,3.1
Saint-Philippe,1,CA,1554469708,58,45.36,-73.48,0.56,1.5
Resistencia,0,AR,1554465600,82,-27.45,-58.99,18.0,5.7
Novoleushkovskaya,0,RU,1554469217,82,45.99,39.99,10.56,2.02
Ron Phibun,20,TH,1554465600,88,8.18,99.85,27.0,1.0
Isangel,100,VU,1554469710,100,-19.55,169.27,23.63,5.27
Adrar,0,DZ,1554469200,22,27.87,-0.29,25.0,5.1
Emba,40,CY,1554469302,56,34.81,32.42,21.0,3.1
Aklavik,20,CA,1554465600,77,68.22,-135.01,-19.0,3.1
Woodward,90,US,1554469242,93,36.43,-99.39,10.0,5.02
Kiunga,92,PG,1554469711,98,-6.12,141.3,23.83,0.97
Sarkand,12,KZ,1554469712,62,45.41,79.91,18.28,2.12
Brandon,90,US,1554469405,93,43.59,-96.57,4.0,2.87
Davila,40,PH,1554465600,78,18.47,120.58,28.0,1.0
Ushuaia,90,AR,1554465600,70,-54.81,-68.31,6.0,3.1
Boa Vista,20,BR,1554469200,54,2.82,-60.67,29.0,8.7
Port Hueneme,1,US,1554469706,81,34.15,-119.2,12.0,2.6
Torbay,75,CA,1554469406,63,47.66,-52.73,-0.57,13.4
Ubinskoye,76,RU,1554469715,84,55.31,79.68,1.23,6.77
Hualmay,48,PE,1554469715,93,-11.1,-77.61,17.43,0.77
Beringovskiy,0,RU,1554469716,87,63.05,179.32,-13.08,3.87
Presidencia Roque Saenz Pena,88,AR,1554469716,76,-26.79,-60.44,16.28,7.72
Akropong,75,GH,1554465600,66,5.97,-0.09,32.0,7.2
Mar del Plata,8,AR,1554469716,61,-46.43,-67.52,13.53,7.92
Krasnoyarskiy,44,RU,1554469717,86,51.97,59.9,6.68,2.57
Tres Arroyos,0,AR,1554469717,71,-38.38,-60.28,12.63,2.22
Hollins,90,US,1554469707,93,37.35,-79.95,10.0,3.1
Allonnes,0,FR,1554469627,69,47.97,0.16,12.78,3.1
Boende,24,CD,1554469718,61,-0.28,20.88,33.43,1.42
Uyskoye,0,RU,1554469718,92,54.37,60.01,1.53,1.62
Burnie,92,AU,1554469564,95,-41.05,145.91,17.22,4.92
Umea,90,SE,1554466800,96,63.83,20.26,0.0,5.7
Padang,75,ID,1554467400,83,-0.92,100.36,28.0,2.1
Zhangye,12,CN,1554469722,48,38.94,100.46,11.53,2.87
Skjervoy,0,NO,1554466800,51,70.03,20.97,2.0,3.1
Chifeng,88,CN,1554469722,42,42.27,118.96,6.98,1.62
Am Timan,0,TD,1554469722,12,11.04,20.28,40.43,6.37
Cidreira,92,BR,1554469723,98,-30.17,-50.22,21.48,6.72
Lima,90,PE,1554469206,88,-12.06,-77.04,21.11,3.6
Biltine,0,TD,1554469723,13,14.53,20.93,38.43,2.52
Dali,64,CN,1554469724,86,25.6,100.24,12.38,0.97
Tecoanapa,40,MX,1554464640,78,16.99,-99.26,23.0,1.17
Cap Malheureux,75,MU,1554468242,74,-19.98,57.61,29.0,3.6
Kiruna,0,SE,1554466800,58,67.86,20.23,-2.0,4.1
Mayor Pablo Lagerenza,92,PY,1554469725,98,-19.93,-60.77,22.03,6.82
Alyangula,75,AU,1554467400,94,-13.85,136.42,26.0,2.1
Nhulunbuy,80,AU,1554467400,94,-12.18,136.78,24.0,3.1
Hamilton,40,BM,1554469377,60,32.3,-64.78,20.0,7.7
Serra,0,BR,1554469456,66,-20.13,-40.31,30.0,5.7
Nacala,40,MZ,1554465600,62,-14.56,40.69,31.0,5.7
Angoche,24,MZ,1554469728,100,-16.23,39.91,28.03,3.92
Kosjeric,75,RS,1554467400,38,44.0,19.91,20.0,4.6
Xining,32,CN,1554469728,21,36.62,101.77,10.03,4.02
Acapulco,40,MX,1554464640,78,16.86,-99.88,23.0,1.07
Fortuna,20,ES,1554469699,52,38.18,-1.13,20.56,5.1
Russell,0,AR,1554465600,58,-33.01,-68.8,14.0,1.22
Taua,0,SL,1554469730,49,8.79,-12.72,33.98,2.82
Grandview,90,US,1554469535,93,38.89,-94.53,8.89,2.1
Pankrushikha,92,RU,1554469731,93,53.83,80.35,2.13,6.17
Osmena,0,PH,1554469731,85,12.17,124.59,26.58,3.87
Isla Vista,1,US,1554469675,100,34.41,-119.86,11.67,1.42
Vilhena,40,BR,1554465600,94,-12.74,-60.15,25.0,3.6
Koumac,76,NC,1554469732,100,-20.56,164.28,21.93,1.87
Lumut,24,ID,1554469733,95,-8.46,120.34,23.68,1.17
Hobart,75,AU,1554469455,63,-42.88,147.33,18.0,5.7
Butaritari,92,KI,1554469733,99,3.07,172.79,28.98,6.67
Robertson,0,ZA,1554469734,35,-33.8,19.88,18.78,1.27
Busselton,0,AU,1554469606,42,-33.64,115.35,12.78,6.27
Mecca,0,SA,1554469734,26,21.43,39.83,34.88,5.47
Saldanha,32,PT,1554469735,64,41.42,-6.55,9.13,4.72
Narsaq,40,GL,1554465000,43,60.91,-46.05,1.0,15.4
Nizhniy Tagil,0,RU,1554469736,51,57.92,59.97,7.93,2.52
Fuyang,0,CN,1554469736,59,32.89,115.81,19.43,4.92
Chiang Rai,76,TH,1554465600,54,19.9,99.84,29.0,1.0
Victoria,75,BN,1554467400,83,5.28,115.24,28.0,0.5
Nuevo Laredo,1,US,1554469211,100,27.49,-99.5,18.89,2.1
Ayan,68,TR,1554469738,34,40.67,33.6,13.63,1.22
Tura,64,IN,1554469738,94,25.52,90.21,20.18,1.67
Strezhevoy,0,RU,1554467400,55,60.73,77.6,4.0,4.0
Lethem,8,GY,1554469739,58,3.38,-59.8,28.23,6.32
Port Macquarie,40,AU,1554469505,100,-31.43,152.91,17.78,2.6
Iranshahr,0,IR,1554465600,15,27.21,60.69,36.0,6.2
Winneba,75,GH,1554465600,66,5.35,-0.62,32.0,7.2
Northam,75,GB,1554469351,93,51.04,-4.21,10.0,2.6
Florence,90,US,1554469740,93,34.8,-87.68,15.0,2.1
Dori,32,BF,1554469741,25,14.03,-0.03,41.43,4.37
Uniontown,90,US,1554469735,76,39.9,-79.72,10.56,5.7
Deputatskiy,48,RU,1554469742,67,69.3,139.9,-12.88,1.57
Labuhan,48,ID,1554469743,86,-2.54,115.51,25.03,0.97
Sturgeon Falls,75,CA,1554469216,62,46.36,-79.93,-2.78,3.6
Cayenne,75,GF,1554467400,74,4.94,-52.33,28.0,4.6
Hovd,0,NO,1554469518,45,63.83,10.7,9.0,13.9
Dauphin,90,CA,1554465600,92,51.15,-100.04,-3.0,5.7
Semey,40,KZ,1554467400,50,50.41,80.25,13.0,10.0
Fecamp,0,FR,1554469494,37,49.76,0.37,13.33,6.2
Mocuba,92,MZ,1554469745,57,-16.84,36.99,31.58,1.77
Aventura,75,US,1554469743,78,25.96,-80.14,26.67,5.7
Dakar,0,SN,1554467400,44,14.69,-17.45,27.0,8.2
San Quintin,8,PH,1554469746,84,17.54,120.52,22.88,0.97
Ponta do Sol,36,BR,1554469747,82,-20.63,-46.0,23.68,1.92
Port Hawkesbury,90,CA,1554469738,58,45.62,-61.36,-0.57,12.3
Severodvinsk,40,RU,1554467400,64,64.56,39.82,3.0,4.0
Christchurch,76,NZ,1554469515,93,-43.53,172.64,7.22,5.1
Witu,20,KE,1554465360,70,-2.39,40.44,31.0,4.1
La Palma,80,CO,1554469749,92,5.36,-74.39,19.18,0.27
Mashhad,40,IR,1554467400,49,36.3,59.61,20.0,4.1
Avarua,76,CK,1554467400,94,-21.21,-159.78,22.0,0.5
Port Hardy,90,CA,1554465600,87,50.7,-127.42,9.0,7.7
Portland,90,US,1554469697,87,45.52,-122.67,10.56,3.1
